Time,ClimateRegionName,ClimateRegionIndex,SoilWaterHoldingCapacity,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
35, eco1, 0, 0, 34346, -178.7, 2724.2, 9332.3, 255.3, 25.5, 57.7, 98, 0.19, 83.3, 2.1, 321.3, 32.1, 4051.2, 405.1, 203.3, 22.7, 25.9, 11.5, 2.7, 1.8, 124.4, 34.8, 2261.7, 303.3, 8, 0.8, 13.5, 2, 0.7, 0.1, 0.1, 0.3, 0, 0.1, 1.9, 2.2, 37.9, 15.4, 0.1, -0.2, 0, 0, 0.5, 1, -0.6, 0, 37.82, 14.44, 0.17, 0, 0, 1.3, 0.8, 58.1, 6.23, 0, 
35, eco2, 1, 0, 21854, -173.9, 3048, 9114.4, 245.8, 24.6, 53.9, 96.3, 0.2, 82.7, 2.2, 311.7, 31.2, 3957.5, 395.8, 201.4, 22.9, 24.6, 11.2, 2.7, 1.9, 119.9, 33.7, 2591.3, 303, 8.3, 0.8, 12.5, 1.9, 0.6, 0.1, 0.1, 0.2, 0, 0.1, 1.8, 2.7, 37.8, 15.4, 0.1, -0.2, 0, 0, 0.4, 1.1, -0.7, 0, 42.48, 2.41, 0.2, 0, 0, 1.3, 0.8, 58.4, 7.4, 0, 
35, eco3, 2, 0, 6292, -149.7, 2918.8, 7749.9, 219.2, 21.9, 47.1, 82.9, 0.27, 76.6, 2, 256, 25.6, 3373.3, 337.3, 179.2, 20.8, 23.9, 8.1, 2.4, 1.6, 109.5, 34.3, 2471.8, 303.2, 6.3, 0.6, 9.2, 1.4, 0.5, 0.1, 0.1, 0.2, 0, 0.1, 1.5, 2.7, 38.2, 15.4, 0.1, -0.2, 0, 0, 0.4, 1.1, -0.7, 0, 43.17, 5.38, 0.23, 0, 0, 1.1, 0.6, 58.5, 8.23, 0, 
35, eco4, 3, 0, 3541, -88, 2630.4, 4114.5, 133.8, 13.4, 31.2, 43.4, 0.31, 67.5, 1.7, 135.4, 13.5, 1790.1, 179, 90.8, 10.4, 16, 5.7, 1.5, 1.1, 62.2, 30.8, 2233.9, 303.4, 3.4, 0.3, 5.4, 0.8, 0.3, 0, 0.1, 0.2, 0, 0, 1, 2.5, 37.6, 15.5, 0, -0.1, 0, 0, 0.2, 1, -0.6, 0, 40.7, 5.33, 0.2, 0, 0, 0.7, 0.4, 57.2, 7.95, 0, 
35, eco5, 4, 0, 3017, -159, 2837, 7817.6, 234.6, 23.5, 50.8, 82.8, 0.27, 78.3, 2.3, 262.4, 26.2, 3399.8, 340, 162.2, 19.4, 21, 8.8, 2.2, 1.5, 102.6, 33.7, 2397.1, 303.6, 6.6, 0.7, 10.7, 1.6, 0.5, 0.1, 0.1, 0.2, 0, 0.1, 1.6, 2.5, 37.8, 15.5, 0.1, -0.2, 0, 0, 0.4, 1.2, -0.7, 0, 40.14, 5.38, 0.16, 0, 0, 1.2, 0.7, 58, 7.43, 0, 
40, eco1, 0, 0, 34346, -137.6, 2836.3, 10680, 254.9, 25.5, 57.1, 113, 0.14, 85.5, 2.7, 325.2, 32.5, 4670.5, 467.1, 257.9, 28.6, 23.1, 10.1, 2.6, 1.5, 164.7, 35.2, 2332.6, 303.7, 8.2, 0.8, 15.6, 2.3, 0.9, 0.1, 0.1, 0.2, 0, 0.1, 2.4, 2.1, 37.1, 15.4, 0.1, -0.3, 0, 0, 0.7, 1.1, -0.7, 0, 26.79, 5.45, 0.07, 0, 0, 1.3, 0.8, 57.6, 3.97, 0, 
40, eco2, 1, 0, 21854, -139.7, 3153.8, 10454.7, 252.1, 25.2, 54.8, 111.2, 0.16, 84.5, 2.8, 324.4, 32.4, 4568.4, 456.8, 244, 27.5, 20.8, 9.6, 2.5, 1.4, 154.9, 35.1, 2660.4, 303.4, 8.7, 0.9, 14.4, 2.2, 0.8, 0.1, 0.1, 0.2, 0, 0.1, 2.2, 2.4, 36.8, 15.4, 0.1, -0.2, 0, 0, 0.6, 1.3, -0.8, 0, 29.49, 0.77, 0.06, 0, 0, 1.3, 0.8, 57.4, 4.31, 0, 
40, eco3, 2, 0, 6292, -127.9, 3004.4, 8985.4, 212.3, 21.2, 48.6, 97.1, 0.17, 77.8, 2.1, 271.5, 27.2, 3941, 394.1, 225.9, 25.9, 24.2, 8.1, 2.5, 1.5, 139, 34.5, 2527.3, 303.6, 6.8, 0.7, 10.6, 1.6, 0.6, 0.1, 0.1, 0.2, 0, 0.1, 1.8, 2.3, 37.2, 15.5, 0.1, -0.2, 0, 0, 0.4, 1, -0.5, 0, 30.26, 0.91, 0.06, 0, 0, 1, 0.7, 57.3, 4.48, 0, 
40, eco4, 3, 0, 3541, -89.4, 2619.7, 4995.8, 147.7, 14.8, 33.2, 53.4, 0.21, 67.7, 1.8, 150.6, 15.1, 2186.1, 218.6, 120.9, 13.6, 16.1, 5.8, 1.6, 0.9, 80.6, 29.1, 2206.2, 303.8, 3.8, 0.4, 6.6, 1, 0.4, 0.1, 0.1, 0.2, 0, 0, 1.3, 2.1, 36.2, 15.5, 0, -0.1, 0, 0, 0.3, 0.9, -0.5, 0, 28.98, 0.79, 0.06, 0, 0, 0.7, 0.5, 55.6, 4.58, 0, 
40, eco5, 4, 0, 3017, -122.5, 2919.2, 9033.8, 228.6, 22.9, 51.4, 96.7, 0.2, 79.8, 2.6, 269.6, 27, 3956.7, 395.7, 201.6, 23.4, 18.7, 7.8, 2.2, 1.2, 132.8, 34.8, 2447.5, 304.1, 6.9, 0.7, 12.5, 1.9, 0.6, 0.1, 0.1, 0.2, 0, 0, 1.9, 2.3, 36.9, 15.5, 0.1, -0.2, 0, 0, 0.6, 1.2, -0.8, 0, 28.17, 1.78, 0.05, 0, 0, 1.1, 0.7, 57.1, 4.23, 0, 
45, eco1, 0, 0, 34346, -218.7, 2949.3, 12466.1, 367.3, 36.7, 63.8, 131.9, 0.21, 90, 3.3, 369.7, 37, 5469.9, 547, 285.5, 32.4, 24.2, 10.9, 3, 1.8, 182, 36.2, 2426.9, 304.2, 9.3, 0.9, 18.2, 2.7, 1, 0.2, 0.1, 0.2, 0, 0.1, 2.5, 2.4, 36.7, 15.5, 0.1, -0.4, 0, 0, 0.9, 1.2, -1.1, 0, 39.74, 11.59, 0.34, 0, 0, 2.2, 0.9, 57.7, 7.7, 0, 
45, eco2, 1, 0, 21854, -187.3, 3268.3, 12076.7, 333, 33.3, 60.2, 128.5, 0.22, 88.4, 3.4, 363.6, 36.4, 5295.5, 529.5, 271.5, 31.2, 22, 10.5, 2.8, 1.8, 170, 36.7, 2757.7, 303.8, 9.8, 1, 16.6, 2.5, 0.9, 0.1, 0.1, 0.2, 0, 0.1, 2.3, 2.7, 36.2, 15.5, 0.1, -0.3, 0, 0, 0.8, 1.5, -1.4, 0, 43.17, 2.52, 0.31, 0, 0, 1.9, 0.9, 57.4, 8.55, 0, 
45, eco3, 2, 0, 6292, -135.8, 3113.1, 10221.9, 257.8, 25.8, 50.5, 111, 0.26, 80.1, 2.6, 293.4, 29.3, 4501.6, 450.2, 252.2, 29.7, 23.3, 8, 2.6, 1.6, 155.4, 36.2, 2617.5, 304, 7.5, 0.7, 12.1, 1.8, 0.7, 0.1, 0.1, 0.2, 0, 0.1, 1.9, 2.6, 36.4, 15.5, 0.1, -0.2, 0, 0, 0.6, 1.2, -1, 0, 44.43, 2.78, 0.32, 0, 0, 1.3, 0.7, 57.1, 9.49, 0, 
45, eco4, 3, 0, 3541, -97.9, 2621.6, 5970.3, 184.7, 18.5, 35.6, 64.7, 0.29, 69.1, 2.4, 174.2, 17.4, 2620.3, 262, 135, 15.6, 15, 5.6, 1.6, 1, 89.3, 29.3, 2198.8, 304.2, 4.4, 0.4, 7.8, 1.2, 0.4, 0.1, 0.1, 0.1, 0, 0, 1.3, 2.3, 35.1, 15.6, 0.1, -0.2, 0, 0, 0.5, 1.2, -1, 0, 42.96, 3.21, 0.31, 0, 0, 1, 0.5, 54.8, 9.48, 0, 
45, eco5, 4, 0, 3017, -171.7, 3008, 10532.7, 307.8, 30.8, 56.2, 113, 0.27, 83.3, 3.2, 304.9, 30.5, 4629.8, 463, 224.7, 26.3, 19, 8.2, 2.4, 1.4, 146.3, 35.9, 2521.2, 304.6, 7.8, 0.8, 14.6, 2.2, 0.7, 0.1, 0.1, 0.2, 0, 0.1, 2, 2.6, 36.2, 15.6, 0.1, -0.3, 0, 0, 0.8, 1.4, -1.2, 0, 41.73, 4.4, 0.32, 0, 0, 1.7, 0.8, 57.1, 8.62, 0, 
50, eco1, 0, 0, 34346, -125.5, 3106.4, 13809.8, 272.6, 27.3, 65.7, 148.4, 0.16, 92.7, 3, 374.7, 37.5, 6100, 610, 344.6, 38.7, 27.4, 12.7, 3.3, 1.9, 208.5, 40, 2553.2, 304.6, 9.5, 1, 20.2, 3, 1.2, 0.2, 0.1, 0.3, 0, 0.1, 2.8, 2.3, 36.2, 15.5, 0.1, -0.4, 0, 0, 0.8, 1.2, -0.8, 0, 29.6, 6.68, 0.08, 0, 0, 1.3, 0.9, 57.5, 3.91, 0, 
50, eco2, 1, 0, 21854, -115.6, 3423.5, 13286.9, 259.4, 25.9, 61.3, 143.4, 0.18, 90.7, 3.1, 368.7, 36.9, 5860.8, 586.1, 332, 38, 24.8, 12.2, 3.2, 1.8, 197.1, 39.3, 2882.8, 304.3, 10.1, 1, 18.3, 2.7, 1.1, 0.2, 0.1, 0.3, 0, 0.1, 2.6, 2.7, 35.7, 15.5, 0.1, -0.3, 0, 0, 0.8, 1.4, -1, 0, 33.05, 0.81, 0.06, 0, 0, 1.2, 1, 57.3, 4.29, 0, 
50, eco3, 2, 0, 6292, -98.8, 3227.7, 11171.5, 207.7, 20.8, 50.4, 122.8, 0.18, 81.4, 2.3, 297.9, 29.8, 4944.2, 494.4, 302.8, 34.1, 26.6, 9.5, 2.7, 1.6, 174.8, 38, 2710.4, 304.5, 7.7, 0.8, 13.3, 2, 0.8, 0.1, 0.1, 0.2, 0, 0.1, 2.1, 2.6, 35.7, 15.6, 0.1, -0.2, 0, 0, 0.5, 1.1, -0.6, 0, 33.37, 1.34, 0.06, 0, 0, 0.9, 0.7, 56.6, 4.52, 0, 
50, eco4, 3, 0, 3541, -73.6, 2650.3, 6720.1, 143.8, 14.4, 34.7, 75, 0.21, 69.6, 1.8, 181.4, 18.1, 2964.3, 296.4, 180.1, 19.9, 17.9, 7.1, 1.8, 1.1, 104.9, 29.9, 2210.9, 304.6, 4.6, 0.5, 8.8, 1.3, 0.5, 0.1, 0.1, 0.2, 0, 0, 1.5, 2.1, 34, 15.6, 0, -0.1, 0, 0, 0.4, 0.9, -0.5, 0, 31.7, 0.69, 0.06, 0, 0, 0.7, 0.5, 53.7, 4.49, 0, 
50, eco5, 4, 0, 3017, -103.6, 3134.5, 11694.3, 236.7, 23.7, 57.4, 127.6, 0.21, 85.4, 2.9, 312.5, 31.2, 5169.8, 517, 276.2, 31.9, 21.9, 9.8, 2.7, 1.5, 168.7, 38.6, 2622.1, 305.1, 8.1, 0.8, 16.3, 2.4, 0.9, 0.2, 0.1, 0.2, 0, 0.1, 2.3, 2.5, 35.7, 15.6, 0.1, -0.3, 0, 0, 0.7, 1.3, -0.9, 0, 31.03, 2.05, 0.05, 0, 0, 1.1, 0.8, 56.7, 4.18, 0, 
55, eco1, 0, 0, 34346, -348.3, 3238.2, 16271.3, 539.2, 53.9, 82.6, 172.5, 0.23, 98.8, 4.5, 478.5, 47.9, 7162.8, 716.3, 287.7, 31, 21.9, 10.6, 2.5, 1.5, 193.3, 38.8, 2700.8, 305.3, 12.2, 1.2, 23.7, 3.5, 1, 0.2, 0.1, 0.2, 0, 0.1, 2.5, 2.6, 35.8, 15.6, 0.1, -0.4, 0, 0, 1.2, 2, -1.6, 0, 29.54, 10.67, 0.21, 0, 0, 3.4, 1.1, 57, 4.49, 0, 
55, eco2, 1, 0, 21854, -283.5, 3541.6, 15442.8, 478.6, 47.9, 75.4, 164.8, 0.32, 95.8, 4.9, 458, 45.8, 6793.6, 679.4, 260.7, 28.6, 17.2, 8.8, 2.3, 1.2, 177.2, 39, 3020.5, 304.8, 12.5, 1.3, 21.2, 3.2, 0.8, 0.1, 0.1, 0.2, 0, 0.1, 2.2, 3, 35.1, 15.6, 0.1, -0.4, 0, 0, 1.1, 2.5, -2.1, 0, 32.66, 2.47, 0.14, 0, 0, 2.9, 1.2, 56.7, 5.48, 0, 
55, eco3, 2, 0, 6292, -225.5, 3312.4, 12955, 394.8, 39.5, 61.7, 140.7, 0.36, 85.2, 4.2, 377.1, 37.7, 5706.2, 570.6, 226.9, 25.2, 17.1, 6.4, 1.9, 1, 152.5, 37.4, 2817.4, 305, 9.9, 1, 15.3, 2.3, 0.6, 0.1, 0.1, 0.2, 0, 0, 1.7, 3, 35, 15.6, 0.1, -0.3, 0, 0, 0.8, 2.3, -1.9, 0, 33.37, 3.46, 0.17, 0, 0, 2.3, 0.9, 55.9, 5.95, 0, 
55, eco4, 3, 0, 3541, -160.3, 2660.5, 8052.4, 277.4, 27.7, 44.3, 90.5, 0.4, 71.9, 3.3, 240.2, 24, 3536.5, 353.7, 145, 15.9, 12.1, 5, 1.3, 0.7, 98.8, 29.6, 2227.1, 305, 6.1, 0.6, 10.5, 1.6, 0.4, 0.1, 0.1, 0.1, 0, 0, 1.3, 2.4, 32.7, 15.6, 0.1, -0.2, 0, 0, 0.6, 1.8, -1.4, 0, 31.43, 2.96, 0.13, 0, 0, 1.6, 0.6, 52.6, 5.99, 0, 
55, eco5, 4, 0, 3017, -263.5, 3229.6, 13658, 435.7, 43.6, 69.3, 147.7, 0.32, 90, 4.3, 392.5, 39.2, 6020.2, 602, 232.2, 25.5, 17.2, 8.1, 2, 1.2, 155.4, 38.1, 2730.4, 305.7, 10.2, 1, 18.9, 2.8, 0.7, 0.1, 0.1, 0.2, 0, 0, 2, 2.8, 35.1, 15.7, 0.1, -0.4, 0, 0, 1, 2.1, -1.7, 0, 31.03, 3.91, 0.13, 0, 0, 2.6, 1, 56.2, 5.27, 0, 
60, eco1, 0, 0, 34346, -211.8, 3420, 17650.6, 364.2, 36.4, 79, 190.2, 0.38, 103.1, 2.9, 464.1, 46.4, 7828.7, 782.9, 405.2, 47.2, 27.6, 13.2, 3.8, 2.2, 244.1, 49.9, 2820.1, 305.9, 12, 1.2, 25.8, 3.9, 1.4, 0.2, 0.2, 0.3, 0, 0.1, 3.3, 2.9, 35.9, 15.6, 0.1, -0.4, 0, 0, 0.9, 1, -1.2, 0, 41.52, 28.97, 0.47, 0, 0, 2, 1.1, 58.6, 8.81, 0, 
60, eco2, 1, 0, 21854, -182.5, 3740.5, 16681.2, 321.8, 32.2, 73.3, 180.9, 0.49, 99.4, 2.8, 448.1, 44.8, 7387.8, 738.8, 375.1, 44.7, 24.9, 12.6, 3.7, 2.3, 220.8, 45.2, 3169.1, 305.4, 12.4, 1.2, 22.9, 3.4, 1.2, 0.2, 0.1, 0.3, 0, 0.1, 2.9, 3.4, 35, 15.7, 0.1, -0.4, 0, 0, 0.8, 1.1, -1.4, 0, 45.57, 6.44, 0.46, 0, 0, 1.6, 1.2, 58, 9.8, 0, 
60, eco3, 2, 0, 6292, -136.6, 3467.2, 13882.9, 233.8, 23.4, 60.3, 153.7, 0.58, 87.5, 1.9, 367.5, 36.7, 6153.3, 615.3, 342.6, 40.3, 28.8, 11, 3.3, 2.4, 189.3, 42.3, 2930.1, 305.6, 9.8, 1, 16.5, 2.5, 0.9, 0.2, 0.2, 0.3, 0, 0.1, 2.3, 3.1, 34.6, 15.7, 0.1, -0.2, 0, 0, 0.5, 0.8, -0.9, 0, 46.11, 5.32, 0.42, 0, 0, 1, 0.9, 56.7, 10.22, 0, 
60, eco4, 3, 0, 3541, -106.9, 2732.9, 8880.7, 192.2, 19.2, 44.4, 104, 0.59, 73.7, 1.9, 244.1, 24.4, 3922.1, 392.2, 212.4, 25.1, 16.7, 7.1, 2.1, 1.3, 125.1, 33.6, 2268.7, 305.4, 6.3, 0.6, 11.6, 1.7, 0.6, 0.1, 0.1, 0.2, 0, 0.1, 1.6, 2.5, 32, 15.7, 0, -0.2, 0, 0, 0.5, 0.8, -0.9, 0, 43.54, 6.51, 0.38, 0, 0, 0.9, 0.6, 52.7, 9.63, 0, 
60, eco5, 4, 0, 3017, -169.4, 3397.9, 14804.8, 296.6, 29.7, 67.1, 163.3, 0.47, 93.5, 2.6, 385.7, 38.6, 6568.7, 656.9, 329.2, 39, 23.1, 10.9, 3.2, 2, 194.4, 43.2, 2854, 306.3, 10.2, 1, 20.6, 3.1, 1.1, 0.2, 0.1, 0.2, 0, 0.1, 2.6, 3.1, 35, 15.7, 0.1, -0.3, 0, 0, 0.7, 1, -1.2, 0, 42.62, 9.53, 0.39, 0, 0, 1.5, 1, 57.4, 9.11, 0, 
65, eco1, 0, 0, 34346, -117.1, 3623.6, 18366.8, 350, 35, 72.6, 200.7, 0.23, 104.7, 4.2, 427.4, 42.7, 8202.1, 820.2, 502.8, 54.6, 28.4, 13.2, 3.5, 1.7, 301, 50.6, 2965.6, 306.4, 11.2, 1.1, 27, 4, 1.7, 0.3, 0.2, 0.3, 0, 0.1, 3.7, 2.8, 36.3, 15.7, 0.1, -0.4, 0, 0, 1.2, 1.7, -1.3, 0, 31.24, 14.53, 0.14, 0, 0, 1.9, 1.1, 59.4, 4.43, 0, 
65, eco2, 1, 0, 21854, -98.3, 3991.8, 17381.5, 332.2, 33.2, 68.2, 190.5, 0.3, 100.6, 4.6, 420.9, 42.1, 7744.2, 774.4, 461.9, 51.3, 23.2, 11.6, 3.3, 1.4, 279.5, 47.6, 3358.9, 305.9, 11.8, 1.2, 23.9, 3.6, 1.5, 0.2, 0.1, 0.2, 0, 0.1, 3.4, 3.3, 35.3, 15.7, 0.1, -0.4, 0, 0, 1.2, 2.1, -1.7, 0, 34.99, 2.33, 0.12, 0, 0, 1.7, 1.1, 58.5, 5.11, 0, 
65, eco3, 2, 0, 6292, -90.9, 3678.2, 14524.4, 291.9, 29.2, 57, 161.9, 0.3, 88.5, 3.8, 356.3, 35.6, 6466.1, 646.6, 402, 45.5, 24, 8.8, 2.8, 1.2, 240.2, 45.9, 3086.1, 306, 9.5, 1, 17.3, 2.6, 1.1, 0.2, 0.1, 0.2, 0, 0.1, 2.7, 3.1, 34.6, 15.7, 0.1, -0.3, 0, 0, 0.9, 1.8, -1.5, 0, 36.08, 5.77, 0.14, 0, 0, 1.5, 0.9, 56.8, 5.22, 0, 
65, eco4, 3, 0, 3541, -86, 2832.4, 9497.6, 227.6, 22.8, 44.3, 115.2, 0.31, 74.5, 2.9, 244.6, 24.5, 4210.5, 421.1, 273.9, 30.4, 16.7, 7.1, 2, 0.9, 164.4, 35.8, 2326.4, 305.8, 6.3, 0.6, 12.4, 1.9, 0.8, 0.1, 0.1, 0.2, 0, 0, 2, 2.3, 31.7, 15.7, 0.1, -0.2, 0, 0, 0.7, 1.4, -1, 0, 34.2, 7.48, 0.1, 0, 0, 1.2, 0.6, 52.4, 5.08, 0, 
65, eco5, 4, 0, 3017, -98.2, 3616.2, 15474.6, 306.7, 30.7, 63.1, 173.5, 0.29, 94.8, 4.1, 364.5, 36.5, 6904.1, 690.4, 396.4, 43.8, 21.1, 9.8, 2.7, 1.2, 242, 46.2, 3021.2, 306.9, 9.7, 1, 21.6, 3.2, 1.3, 0.2, 0.1, 0.2, 0, 0.1, 3, 3, 35.3, 15.8, 0.1, -0.4, 0, 0, 1.1, 1.8, -1.5, 0, 33.44, 4.35, 0.1, 0, 0, 1.6, 0.9, 57.7, 4.87, 0, 
