Time,ClimateRegionName,ClimateRegionIndex,SoilWaterHoldingCapacity,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
70, eco1, 0, 0, 34346, -143.8, 3808, 19517.6, 322.9, 32.3, 76.1, 214.9, 0.21, 108, 3.4, 440.1, 44, 8733.1, 873.3, 525, 57.6, 34, 16.5, 3.8, 2.4, 302.7, 52.3, 3146, 307.1, 11.6, 1.2, 28.7, 4.3, 1.8, 0.3, 0.2, 0.4, 0, 0.1, 3.6, 3.1, 36.9, 15.8, 0.1, -0.4, 0, 0, 0.9, 1.4, -1.1, 0, 38.88, 20.29, 0.2, 0, 0, 1.6, 1.1, 60.2, 6.17, 0, 
70, eco2, 1, 0, 21854, -152.5, 4210.7, 18463.2, 318, 31.8, 71.9, 203.5, 0.21, 103.6, 3.4, 435.5, 43.6, 8240.5, 824.1, 483.6, 54.4, 30.3, 15.7, 3.8, 2.5, 279.1, 49.9, 3575.2, 306.5, 12.2, 1.2, 25.4, 3.8, 1.5, 0.3, 0.2, 0.3, 0, 0.1, 3.3, 3.6, 35.7, 15.8, 0.1, -0.3, 0, 0, 0.9, 1.6, -1.4, 0, 42.84, 3.09, 0.22, 0, 0, 1.6, 1.2, 59.2, 7.18, 0, 
70, eco3, 2, 0, 6292, -133, 3855.6, 15388, 283.5, 28.4, 60, 172.5, 0.26, 90.6, 2.9, 370.1, 37, 6859.8, 686, 419.7, 48.6, 28.6, 11.3, 3.2, 2, 244.5, 47.2, 3257.3, 306.6, 10, 1, 18.3, 2.7, 1.1, 0.2, 0.2, 0.3, 0, 0.1, 2.6, 3.4, 34.8, 15.8, 0.1, -0.2, 0, 0, 0.7, 1.4, -1.2, 0, 44.89, 4.24, 0.24, 0, 0, 1.4, 0.9, 57.3, 7.84, 0, 
70, eco4, 3, 0, 3541, -116.2, 2942.6, 10317.1, 226.7, 22.7, 47.9, 127.9, 0.25, 76.6, 2.3, 262.3, 26.2, 4579.2, 457.9, 303.8, 34.3, 21.5, 9.9, 2.4, 1.6, 175, 35.3, 2426.1, 306.3, 6.8, 0.7, 13.4, 2, 0.9, 0.2, 0.1, 0.2, 0, 0.1, 2.1, 2.5, 31.6, 15.8, 0, -0.2, 0, 0, 0.6, 1.1, -0.8, 0, 43.09, 3.59, 0.19, 0, 0, 1.1, 0.7, 52.6, 7.41, 0, 
70, eco5, 4, 0, 3017, -126.9, 3803.1, 16481.5, 292, 29.2, 66.2, 186.7, 0.26, 97.7, 3.3, 379.9, 38, 7364.7, 736.5, 412.6, 46.5, 25.7, 12.4, 3.1, 1.9, 241.7, 48.3, 3205.5, 307.6, 10.2, 1, 23, 3.5, 1.3, 0.2, 0.1, 0.3, 0, 0.1, 2.8, 3.3, 35.7, 15.9, 0.1, -0.3, 0, 0, 0.8, 1.5, -1.3, 0, 41.96, 6.95, 0.18, 0, 0, 1.5, 1, 58.5, 7.2, 0, 
75, eco1, 0, 0, 34346, -203.3, 4039.2, 20385.6, 456.9, 45.7, 74.2, 223.3, 0.18, 110.3, 4.6, 447.9, 44.8, 9133.7, 913.4, 503, 58.2, 25.5, 12.3, 3.5, 2.2, 312.6, 53.9, 3364.9, 307.8, 11.9, 1.2, 30, 4.5, 1.7, 0.3, 0.1, 0.3, 0, 0.1, 3.5, 3.2, 37.5, 15.8, 0.1, -0.4, 0, 0, 1.4, 1.9, -1.5, 0, 34.16, 15.52, 0.27, 0, 0, 2.8, 1.1, 60.7, 6.28, 0, 
75, eco2, 1, 0, 21854, -167.9, 4455.4, 19336.5, 431.8, 43.2, 71, 211.9, 0.2, 105.6, 5.2, 444.8, 44.5, 8642.3, 864.2, 464.9, 53.1, 22.5, 11.7, 3.2, 1.9, 290.2, 51.8, 3806.3, 307.2, 12.5, 1.2, 26.5, 4, 1.5, 0.2, 0.1, 0.2, 0, 0.1, 3.2, 3.8, 36.2, 15.9, 0.1, -0.4, 0, 0, 1.3, 2.5, -2.1, 0, 37.79, 2.93, 0.31, 0, 0, 2.6, 1.2, 59.7, 6.98, 0, 
75, eco3, 2, 0, 6292, -134.6, 4059.9, 16136.4, 372.4, 37.2, 59.8, 179.7, 0.23, 92.2, 4.3, 379.8, 38, 7201.9, 720.2, 419.5, 49.2, 23.5, 9.2, 3, 1.6, 257.8, 49.1, 3445.8, 307.3, 10.2, 1, 19.1, 2.9, 1.1, 0.2, 0.1, 0.2, 0, 0.1, 2.7, 3.4, 35, 15.9, 0.1, -0.3, 0, 0, 1.1, 2.1, -1.8, 0, 38.75, 4.88, 0.31, 0, 0, 2.1, 0.9, 57.6, 7.14, 0, 
75, eco4, 3, 0, 3541, -132.8, 3098.8, 11089.3, 305.5, 30.5, 49.3, 135.4, 0.23, 78.3, 3.4, 279.4, 27.9, 4923.8, 492.4, 309, 35.3, 17.4, 8.1, 2.2, 1.3, 192.1, 36.9, 2563.1, 306.7, 7.3, 0.7, 14.3, 2.1, 0.9, 0.2, 0.1, 0.2, 0, 0.1, 2.2, 2.6, 31.5, 15.8, 0.1, -0.3, 0, 0, 0.9, 1.5, -1.3, 0, 36.83, 2.58, 0.26, 0, 0, 1.7, 0.7, 52.7, 6.98, 0, 
75, eco5, 4, 0, 3017, -162.6, 4010, 17279.5, 395.4, 39.5, 65.7, 195.1, 0.21, 99.8, 4.6, 389.7, 39, 7729.7, 773, 407.3, 46.5, 21, 10.2, 2.8, 1.6, 252, 51.3, 3398.4, 308.3, 10.5, 1.1, 24.1, 3.6, 1.3, 0.2, 0.1, 0.2, 0, 0.1, 2.8, 3.5, 36.2, 15.9, 0.1, -0.4, 0, 0, 1.2, 2.2, -1.8, 0, 35.97, 7.55, 0.28, 0, 0, 2.3, 1, 59, 6.6, 0, 
80, eco1, 0, 0, 34346, -231.6, 4251.5, 21840.9, 481.6, 48.2, 82.7, 238, 0.29, 115.4, 4.7, 502.1, 50.2, 9764.4, 976.4, 468.2, 53.9, 22.5, 10.7, 3.2, 1.8, 299.8, 55.6, 3587.4, 308.7, 13.4, 1.3, 32.1, 4.8, 1.6, 0.3, 0.1, 0.2, 0, 0.1, 3.3, 3.8, 38.1, 15.9, 0.1, -0.4, 0, 0, 1.3, 2.1, -2.1, 0, 36.58, 25.76, 0.58, 0, 0, 2.9, 1.2, 61.9, 10.72, 0, 
80, eco2, 1, 0, 21854, -211.3, 4665.9, 20734.8, 454.6, 45.5, 79.2, 225.7, 0.35, 110.2, 5, 495, 49.5, 9250.5, 925.1, 419.8, 49.2, 19.2, 10, 3.1, 1.7, 271.8, 53.9, 4032.3, 308, 13.9, 1.4, 28.3, 4.2, 1.3, 0.2, 0.1, 0.2, 0, 0.1, 3, 4.4, 36.7, 16, 0.1, -0.4, 0, 0, 1.2, 2.5, -2.5, 0, 40.58, 5.71, 0.61, 0, 0, 2.7, 1.3, 60.8, 11.9, 0, 
80, eco3, 2, 0, 6292, -181.6, 4237.4, 17390.5, 367.1, 36.7, 68, 192, 0.39, 96, 3.7, 427.9, 42.8, 7744.4, 774.4, 380.9, 45.6, 22.9, 9.1, 3, 1.8, 237.9, 50.7, 3640.8, 308, 11.6, 1.2, 20.5, 3.1, 1, 0.2, 0.1, 0.2, 0, 0.1, 2.5, 4, 35.3, 16, 0.1, -0.3, 0, 0, 0.9, 1.9, -1.8, 0, 41.75, 5.09, 0.54, 0, 0, 1.9, 1.1, 58.5, 12.46, 0, 
80, eco4, 3, 0, 3541, -141.4, 3236.4, 12277.3, 305.7, 30.6, 57.3, 144.9, 0.44, 81.6, 3.3, 321.9, 32.2, 5440.3, 544, 274, 32.2, 14.9, 7.2, 2.1, 1.2, 182.1, 38.6, 2708.4, 307.3, 8.4, 0.8, 15.7, 2.4, 0.8, 0.1, 0.1, 0.2, 0, 0.1, 2.1, 3, 31.5, 15.9, 0.1, -0.3, 0, 0, 0.9, 1.5, -1.5, 0, 39.35, 6.01, 0.51, 0, 0, 1.7, 0.8, 53.3, 11.93, 0, 
80, eco5, 4, 0, 3017, -197.2, 4198.9, 18568.6, 419.2, 41.9, 73.4, 207.9, 0.35, 104.4, 4.5, 437.6, 43.8, 8288.6, 828.9, 379.4, 44.2, 18.4, 8.9, 2.7, 1.5, 242.7, 52.3, 3594.7, 309.1, 11.9, 1.2, 25.9, 3.9, 1.2, 0.2, 0.1, 0.2, 0, 0.1, 2.7, 4, 36.7, 16, 0.1, -0.4, 0, 0, 1.1, 2.1, -2.1, 0, 38.73, 9.68, 0.53, 0, 0, 2.5, 1.1, 60.1, 11.18, 0, 
85, eco1, 0, 0, 34346, -112.3, 4471.2, 22341.3, 343.3, 34.3, 77.4, 246.8, 0.23, 117.1, 4.2, 465.1, 46.5, 10037, 1003.7, 584.4, 64.9, 33.9, 15.9, 4.1, 2.5, 319.4, 57.6, 3784.7, 309.6, 12.6, 1.3, 33, 4.9, 2, 0.3, 0.2, 0.3, 0, 0.1, 3.6, 3.7, 38.7, 16, 0.1, -0.4, 0, 0, 1.1, 1.8, -1.7, 0, 36.38, 14.45, 0.3, 0, 0, 1.8, 1.2, 62.9, 6.34, 0, 
85, eco2, 1, 0, 21854, -107.9, 4876.7, 21345.2, 328.5, 32.8, 75.7, 234.9, 0.29, 111.5, 4.2, 467.9, 46.8, 9565.1, 956.5, 520.6, 58.5, 29, 15, 3.8, 2.3, 287.4, 57.3, 4223.3, 308.8, 13.3, 1.3, 29.1, 4.4, 1.6, 0.3, 0.2, 0.3, 0, 0.1, 3.3, 4.1, 37.1, 16.1, 0.1, -0.4, 0, 0, 1, 2.1, -1.9, 0, 40.62, 3.55, 0.24, 0, 0, 1.6, 1.3, 61.4, 6.87, 0, 
85, eco3, 2, 0, 6292, -110, 4407, 18138.5, 296.8, 29.7, 67.3, 201, 0.29, 97.4, 3.5, 420.6, 42.1, 8103.9, 810.4, 453.4, 51.1, 31.1, 12.6, 3.5, 2.2, 249.6, 53.2, 3795.4, 308.8, 11.5, 1.1, 21.4, 3.2, 1.2, 0.2, 0.2, 0.3, 0, 0.1, 2.7, 3.8, 35.4, 16, 0.1, -0.3, 0, 0, 0.8, 1.7, -1.6, 0, 42.24, 4.59, 0.25, 0, 0, 1.4, 1.1, 58.8, 7.08, 0, 
85, eco4, 3, 0, 3541, -111.4, 3372.8, 13125.5, 255.7, 25.6, 57, 152.2, 0.28, 83, 2.8, 321.7, 32.2, 5840, 584, 343.3, 38.6, 23.4, 11.8, 2.8, 1.7, 194.9, 41.1, 2828.9, 307.9, 8.5, 0.8, 16.8, 2.5, 1, 0.2, 0.1, 0.2, 0, 0.1, 2.4, 2.7, 31.4, 16, 0.1, -0.3, 0, 0, 0.7, 1.2, -1.1, 0, 39.66, 4.29, 0.2, 0, 0, 1.2, 0.8, 53.2, 6.6, 0, 
85, eco5, 4, 0, 3017, -100.6, 4395.9, 19115.3, 304.8, 30.5, 69.9, 215.9, 0.28, 105.7, 3.9, 412.5, 41.2, 8571.2, 857.1, 467.9, 52.4, 26.7, 13, 3.4, 2, 259.1, 55.2, 3771.7, 310, 11.4, 1.1, 26.7, 4, 1.5, 0.2, 0.1, 0.3, 0, 0.1, 3, 3.8, 37.1, 16.1, 0.1, -0.4, 0, 0, 0.9, 1.8, -1.7, 0, 39.08, 5.24, 0.23, 0, 0, 1.5, 1.1, 60.8, 6.57, 0, 
90, eco1, 0, 0, 34346, -80, 4709.9, 23027.6, 308.3, 30.8, 78.7, 255.1, 0.2, 119.2, 4.3, 469.9, 47, 10354.6, 1035.5, 561.1, 60.8, 29.1, 13.9, 3.4, 2, 326.5, 59.6, 4013.4, 310.5, 12.9, 1.3, 34, 5.1, 1.9, 0.3, 0.2, 0.3, 0, 0.1, 3.5, 3.9, 39.4, 16.1, 0.1, -0.4, 0, 0, 1, 2.1, -1.8, 0, 32.03, 7.29, 0.12, 0, 0, 1.5, 1.2, 63.7, 4.13, 0, 
90, eco2, 1, 0, 21854, -93.2, 5104.5, 22120.6, 312.8, 31.3, 77.1, 243.8, 0.22, 113.8, 4.5, 474.8, 47.5, 9922.8, 992.3, 522.1, 57.5, 27, 14.1, 3.5, 2, 299.9, 59.5, 4435.4, 309.6, 13.6, 1.4, 30.2, 4.5, 1.6, 0.3, 0.1, 0.3, 0, 0.1, 3.3, 4.4, 37.7, 16.1, 0.1, -0.4, 0, 0, 1, 2.4, -2, 0, 35.04, 2.02, 0.08, 0, 0, 1.4, 1.3, 62.3, 4.45, 0, 
90, eco3, 2, 0, 6292, -89, 4614, 18811.2, 252.7, 25.3, 67.1, 208.8, 0.2, 99, 3.2, 419.1, 41.9, 8421.9, 842.2, 483.8, 54.4, 31.4, 12.8, 3.4, 2.1, 268.5, 55.9, 3980.1, 309.6, 11.5, 1.1, 22.1, 3.3, 1.3, 0.2, 0.2, 0.3, 0, 0.1, 2.8, 3.9, 35.8, 16.1, 0.1, -0.3, 0, 0, 0.7, 1.7, -1.2, 0, 36.37, 2.17, 0.08, 0, 0, 1, 1.1, 59.4, 4.65, 0, 
90, eco4, 3, 0, 3541, -99.2, 3526.5, 14057.9, 225.9, 22.6, 59.1, 160.7, 0.18, 85.1, 2.6, 334.8, 33.5, 6265.2, 626.5, 359.9, 39.6, 23.4, 12.3, 2.7, 1.7, 208.1, 42.9, 2967, 308.5, 8.9, 0.9, 17.9, 2.7, 1.1, 0.2, 0.1, 0.3, 0, 0.1, 2.5, 2.8, 31.5, 16, 0.1, -0.3, 0, 0, 0.6, 1.2, -0.9, 0, 34.99, 2.19, 0.07, 0, 0, 0.9, 0.9, 53.5, 4.5, 0, 
90, eco5, 4, 0, 3017, -76.3, 4603.1, 19861.1, 287, 28.7, 71.7, 224.1, 0.23, 108, 4.2, 421.8, 42.2, 8911.9, 891.2, 455.7, 50.6, 23.7, 11.7, 3, 1.7, 266, 57.4, 3968.7, 310.9, 11.7, 1.2, 27.7, 4.2, 1.4, 0.2, 0.1, 0.3, 0, 0.1, 2.9, 4, 37.7, 16.2, 0.1, -0.4, 0, 0, 0.9, 2.2, -1.8, 0, 34.02, 2.94, 0.07, 0, 0, 1.3, 1.1, 61.6, 4.29, 0, 
95, eco1, 0, 0, 34346, -84.8, 4981.5, 23234.1, 316.9, 31.7, 73.5, 258.2, 0.22, 120.9, 4, 446.6, 44.7, 10475.5, 1047.6, 675.7, 77.4, 34.1, 16.3, 4.3, 2.5, 365.6, 65.1, 4239.5, 311.4, 12.4, 1.2, 34.4, 5.2, 2.3, 0.4, 0.2, 0.4, 0, 0.1, 3.9, 4, 40.2, 16.2, 0.1, -0.4, 0, 0, 1, 1.8, -1.8, 0, 31.78, 19.69, 0.31, 0, 0, 1.6, 1.2, 65.1, 6.11, 0, 
95, eco2, 1, 0, 21854, -112.5, 5373.6, 22485.3, 323.1, 32.3, 73.3, 248.3, 0.22, 115.7, 3.9, 458.2, 45.8, 10111.5, 1011.2, 623.3, 72.2, 32.4, 16.9, 4.4, 2.7, 335.7, 64.6, 4662.8, 310.5, 13.2, 1.3, 30.7, 4.6, 1.9, 0.3, 0.2, 0.3, 0, 0.1, 3.6, 4.6, 38.4, 16.2, 0.1, -0.4, 0, 0, 0.9, 2, -1.9, 0, 35.54, 4.36, 0.26, 0, 0, 1.6, 1.2, 63.6, 7.08, 0, 
95, eco3, 2, 0, 6292, -111.4, 4843.4, 19316.4, 300.7, 30.1, 65.8, 214.1, 0.25, 100.8, 3.4, 415.3, 41.5, 8663.4, 866.3, 526.8, 61.5, 32.2, 13.2, 3.8, 2.4, 291.7, 59.5, 4181.8, 310.4, 11.4, 1.1, 22.7, 3.4, 1.4, 0.2, 0.2, 0.3, 0, 0.1, 3, 4.2, 36.2, 16.2, 0.1, -0.3, 0, 0, 0.8, 1.7, -1.7, 0, 37.16, 5.62, 0.28, 0, 0, 1.4, 1.1, 60.4, 7.73, 0, 
95, eco4, 3, 0, 3541, -127.3, 3713.6, 14759, 269.9, 27, 57.9, 165.8, 0.23, 87.3, 2.7, 334.9, 33.5, 6596.5, 659.7, 420, 48, 25.5, 13.7, 3.3, 2.1, 236.6, 46.8, 3121, 309.1, 9, 0.9, 18.7, 2.8, 1.2, 0.2, 0.1, 0.3, 0, 0.1, 2.8, 3.1, 31.7, 16.1, 0.1, -0.3, 0, 0, 0.7, 1.2, -1.1, 0, 35.1, 5.78, 0.23, 0, 0, 1.3, 0.9, 54.4, 7.21, 0, 
95, eco5, 4, 0, 3017, -85.3, 4842.8, 20236.6, 305.7, 30.6, 68.1, 227.3, 0.25, 109.9, 4, 409, 40.9, 9102.6, 910.3, 535.5, 62.4, 26.8, 13.4, 3.6, 2.1, 297.4, 62, 4171.6, 311.9, 11.4, 1.1, 28.2, 4.2, 1.7, 0.3, 0.1, 0.3, 0, 0.1, 3.2, 4.2, 38.4, 16.3, 0.1, -0.4, 0, 0, 1, 2, -1.9, 0, 34.33, 7.92, 0.22, 0, 0, 1.5, 1.1, 62.9, 7.1, 0, 
100, eco1, 0, 0, 34346, -86.8, 5184.4, 23736.6, 393.4, 39.3, 73.6, 262.6, 0.24, 123.1, 5.2, 460.1, 46, 10698.3, 1069.8, 601.2, 70.8, 22.5, 10.6, 3.5, 1.7, 366.7, 70.3, 4434.9, 312.5, 12.8, 1.3, 35.2, 5.3, 2, 0.4, 0.1, 0.2, 0, 0.1, 3.7, 4.4, 41.2, 16.3, 0.1, -0.4, 0, 0.1, 1.4, 2.4, -2.2, 0, 32.46, 20.34, 0.21, 0, 0, 2.3, 1.2, 66.2, 5.58, 0, 
100, eco2, 1, 0, 21854, -91.9, 5632.8, 23114.6, 392.7, 39.3, 74.1, 254.2, 0.29, 117.9, 5.6, 474.5, 47.4, 10391.1, 1039.1, 537.2, 64.5, 19.9, 10.1, 3.4, 1.6, 333.7, 66.1, 4921.5, 311.5, 13.7, 1.4, 31.5, 4.7, 1.7, 0.3, 0.1, 0.2, 0, 0.1, 3.4, 4.9, 39.3, 16.3, 0.1, -0.4, 0, 0.1, 1.3, 3, -2.6, 0, 36.2, 3.04, 0.2, 0, 0, 2.2, 1.3, 64.6, 6.24, 0, 
100, eco3, 2, 0, 6292, -86.8, 5057.3, 19938.2, 356.3, 35.6, 66.1, 219.6, 0.31, 102.7, 5.1, 429.3, 42.9, 8941.7, 894.2, 474.6, 55.4, 22.3, 8.6, 2.9, 1.3, 294.4, 61.5, 4390, 311.3, 11.9, 1.2, 23.4, 3.5, 1.3, 0.2, 0.1, 0.2, 0, 0.1, 2.8, 4.5, 36.9, 16.3, 0.1, -0.3, 0, 0, 1.1, 2.8, -2.6, 0, 36.64, 6.09, 0.23, 0, 0, 1.8, 1.1, 61.3, 6.28, 0, 
100, eco4, 3, 0, 3541, -121, 3890.8, 15658.9, 327.5, 32.8, 59.5, 171.9, 0.29, 89.3, 3.9, 355.6, 35.6, 6998.9, 699.9, 365.3, 43.5, 16.3, 8.6, 2.6, 1.3, 235.3, 47.3, 3298.4, 309.9, 9.6, 1, 19.8, 3, 1.1, 0.2, 0.1, 0.2, 0, 0.1, 2.7, 3.2, 32.1, 16.2, 0.1, -0.4, 0, 0, 1.1, 1.9, -1.5, 0, 34.64, 3.65, 0.17, 0, 0, 1.8, 0.9, 54.8, 6, 0, 
100, eco5, 4, 0, 3017, -94.1, 5058.4, 20893.8, 366.1, 36.6, 69.2, 231.9, 0.28, 112.3, 5.1, 426.4, 42.6, 9393.9, 939.4, 473.6, 56.6, 18.3, 9, 3, 1.4, 294.2, 64.5, 4386.8, 313, 11.9, 1.2, 29.1, 4.4, 1.5, 0.3, 0.1, 0.2, 0, 0.1, 3, 4.5, 39.3, 16.4, 0.1, -0.4, 0, 0, 1.2, 2.6, -2.2, 0, 33.93, 6.37, 0.15, 0, 0, 2, 1.1, 63.9, 5.89, 0, 
