Time,Month,EcoregionName,EcoregionIndex,NumSites,ppt,airtemp,avgNPPtc,avgResp,avgNEE,Ndep,StreamN,
5, 7, eco1, 0, 34346, 0.2, 13.5, 20.7, 2.5, -18.19, 0.02, 0, 
5, 7, eco2, 1, 21854, 0.4, 13.3, 23.53, 2.54, -20.98, 0.03, 0, 
5, 7, eco3, 2, 6292, 0.4, 13, 19.12, 2.47, -16.65, 0.04, 0, 
5, 7, eco4, 3, 3541, 0.3, 13.3, 19.04, 2.49, -16.55, 0.03, 0, 
5, 7, eco5, 4, 3017, 0.3, 13.4, 20.55, 3.15, -17.4, 0.03, 0, 
5, 8, eco1, 0, 34346, 0.1, 14.1, 14.82, 1.6, -13.22, 0.01, 0, 
5, 8, eco2, 1, 21854, 0.1, 13.7, 17.79, 1.65, -16.13, 0.01, 0, 
5, 8, eco3, 2, 6292, 0.1, 13.3, 15.86, 1.57, -14.29, 0.01, 0, 
5, 8, eco4, 3, 3541, 0.1, 13.6, 17.84, 1.56, -16.28, 0.01, 0, 
5, 8, eco5, 4, 3017, 0.1, 13.9, 17.24, 1.83, -15.41, 0.01, 0, 
5, 9, eco1, 0, 34346, 0, 12, 7.46, 1.17, -6.29, 0.01, 0, 
5, 9, eco2, 1, 21854, 0, 11.7, 8.57, 1.21, -7.36, 0.01, 0, 
5, 9, eco3, 2, 6292, 0, 11.4, 8.02, 1.12, -6.89, 0.01, 0, 
5, 9, eco4, 3, 3541, 0, 11.6, 9.45, 1.12, -8.33, 0.01, 0, 
5, 9, eco5, 4, 3017, 0, 11.9, 9.27, 1.26, -8.01, 0.01, 0, 
5, 10, eco1, 0, 34346, 0, 7.8, 2.96, 0.84, -2.12, 0.01, 0, 
5, 10, eco2, 1, 21854, 0, 7.5, 3.18, 0.88, -2.3, 0.01, 0, 
5, 10, eco3, 2, 6292, 0, 7.2, 3, 0.81, -2.19, 0.01, 0, 
5, 10, eco4, 3, 3541, 0, 7.4, 2.03, 0.8, -1.23, 0.01, 0, 
5, 10, eco5, 4, 3017, 0, 7.7, 3.19, 0.89, -2.3, 0.01, 0, 
5, 11, eco1, 0, 34346, 1.1, 4.9, 6.96, 1.6, -5.35, 0.09, 0, 
5, 11, eco2, 1, 21854, 1, 4.6, 5.54, 1.55, -3.99, 0.08, 0, 
5, 11, eco3, 2, 6292, 0.8, 4.3, 4.84, 1.3, -3.55, 0.07, 0, 
5, 11, eco4, 3, 3541, 1, 4.4, 1.47, 1.46, -0.02, 0.08, 0, 
5, 11, eco5, 4, 3017, 0.9, 4.8, 4.28, 1.47, -2.82, 0.08, 0, 
5, 12, eco1, 0, 34346, 22.9, -0.7, 0.02, 0.35, 0.33, 1.83, 0, 
5, 12, eco2, 1, 21854, 24.6, -1.2, 0.03, 0.36, 0.33, 1.97, 0, 
5, 12, eco3, 2, 6292, 25.3, -1.6, 0.01, 0.32, 0.31, 2.03, 0, 
5, 12, eco4, 3, 3541, 24.1, -1.3, 0.03, 0.32, 0.29, 1.93, 0, 
5, 12, eco5, 4, 3017, 23.8, -1, 0.01, 0.32, 0.31, 1.91, 0, 
5, 1, eco1, 0, 34346, 31.2, -2.5, 0.01, 0.32, 0.31, 2.5, 0.01, 
5, 1, eco2, 1, 21854, 33.6, -2.9, 0.01, 0.33, 0.32, 2.69, 0.01, 
5, 1, eco3, 2, 6292, 33.4, -3.3, 0.01, 0.3, 0.29, 2.68, 0.01, 
5, 1, eco4, 3, 3541, 32.6, -3, 0.02, 0.29, 0.27, 2.61, 0.01, 
5, 1, eco5, 4, 3017, 31.3, -2.7, 0.01, 0.3, 0.29, 2.51, 0, 
5, 2, eco1, 0, 34346, 3, 0.4, 5.48, 12.14, 6.65, 0.24, 0.17, 
5, 2, eco2, 1, 21854, 3.1, 0.2, 5.51, 12.7, 7.19, 0.25, 0.12, 
5, 2, eco3, 2, 6292, 3, 0, 0.02, 0.37, 0.35, 0.24, 0.04, 
5, 2, eco4, 3, 3541, 2.9, 0.1, 1.3, 11.17, 9.87, 0.24, 0.15, 
5, 2, eco5, 4, 3017, 2.9, 0.4, 3.8, 11.44, 7.64, 0.23, 0.12, 
5, 3, eco1, 0, 34346, 43.8, -1, 0.02, 0.35, 0.33, 3.51, 0.07, 
5, 3, eco2, 1, 21854, 46.6, -1.4, 0.03, 0.36, 0.34, 3.73, 0.08, 
5, 3, eco3, 2, 6292, 46.1, -1.7, 0.01, 0.34, 0.32, 3.69, 0.07, 
5, 3, eco4, 3, 3541, 43.6, -1.4, 0.03, 0.32, 0.29, 3.49, 0.06, 
5, 3, eco5, 4, 3017, 43.3, -1.2, 0.01, 0.33, 0.31, 3.47, 0.07, 
5, 4, eco1, 0, 34346, 12, 1.1, 6.24, 12.59, 6.36, 0.96, 0.21, 
5, 4, eco2, 1, 21854, 13.5, 0.8, 6.09, 13.09, 7, 1.08, 0.16, 
5, 4, eco3, 2, 6292, 13.3, 0.4, 4.27, 12.1, 7.83, 1.07, 0.21, 
5, 4, eco4, 3, 3541, 11.8, 0.7, 1.48, 11.64, 10.16, 0.95, 0.16, 
5, 4, eco5, 4, 3017, 11.6, 1, 4.24, 11.78, 7.54, 0.93, 0.15, 
5, 5, eco1, 0, 34346, 13.1, 4.9, 10.66, 9.45, -1.21, 1.05, 0.1, 
5, 5, eco2, 1, 21854, 15.4, 4.4, 10.49, 9.35, -1.14, 1.24, 0.1, 
5, 5, eco3, 2, 6292, 15.8, 4, 7.42, 8.34, 0.92, 1.27, 0.1, 
5, 5, eco4, 3, 3541, 14.2, 4.5, 2.56, 8.07, 5.51, 1.14, 0.1, 
5, 5, eco5, 4, 3017, 14.1, 4.7, 7.19, 8.23, 1.04, 1.14, 0.09, 
5, 6, eco1, 0, 34346, 2.9, 9.2, 20.89, 19.05, -1.85, 0.24, 0.11, 
5, 6, eco2, 1, 21854, 3.5, 8.8, 20.47, 18.17, -2.3, 0.28, 0.08, 
5, 6, eco3, 2, 6292, 3.5, 8.4, 14.97, 15.58, 0.61, 0.29, 0.1, 
5, 6, eco4, 3, 3541, 3.4, 8.8, 10.87, 16.79, 5.92, 0.27, 0.1, 
5, 6, eco5, 4, 3017, 3.2, 9, 15.85, 16.77, 0.92, 0.26, 0.08, 
10, 7, eco1, 0, 34346, 0.8, 16.7, 26.08, 4.04, -22.04, 0.07, 0, 
10, 7, eco2, 1, 21854, 0.8, 16.5, 31.38, 3.28, -28.09, 0.07, 0, 
10, 7, eco3, 2, 6292, 0.8, 16.3, 27.22, 2.98, -24.24, 0.07, 0, 
10, 7, eco4, 3, 3541, 0.8, 16.5, 27.98, 3.76, -24.22, 0.07, 0, 
10, 7, eco5, 4, 3017, 0.8, 16.7, 27.33, 4.65, -22.68, 0.07, 0, 
10, 8, eco1, 0, 34346, 0.2, 16.2, 16.51, 2.28, -14.23, 0.02, 0, 
10, 8, eco2, 1, 21854, 0.3, 15.8, 21.54, 2.17, -19.38, 0.03, 0, 
10, 8, eco3, 2, 6292, 0.3, 15.5, 19.55, 1.96, -17.58, 0.03, 0, 
10, 8, eco4, 3, 3541, 0.2, 15.8, 23.28, 2.19, -21.09, 0.02, 0, 
10, 8, eco5, 4, 3017, 0.2, 16.1, 20.71, 2.56, -18.14, 0.02, 0, 
10, 9, eco1, 0, 34346, 0.2, 12.3, 9.35, 1.65, -7.7, 0.02, 0, 
10, 9, eco2, 1, 21854, 0.2, 12, 11.96, 1.62, -10.34, 0.02, 0, 
10, 9, eco3, 2, 6292, 0.2, 11.6, 11.17, 1.46, -9.71, 0.02, 0, 
10, 9, eco4, 3, 3541, 0.2, 11.9, 13.66, 1.58, -12.08, 0.02, 0, 
10, 9, eco5, 4, 3017, 0.2, 12.2, 11.51, 1.78, -9.73, 0.02, 0, 
10, 10, eco1, 0, 34346, 0.3, 9.4, 7.02, 1.35, -5.67, 0.03, 0, 
10, 10, eco2, 1, 21854, 0.2, 9.2, 6.67, 1.29, -5.39, 0.02, 0, 
10, 10, eco3, 2, 6292, 0.1, 8.7, 5.83, 1.12, -4.71, 0.02, 0, 
10, 10, eco4, 3, 3541, 0.2, 8.9, 6.97, 1.26, -5.71, 0.02, 0, 
10, 10, eco5, 4, 3017, 0.2, 9.2, 6.66, 1.35, -5.31, 0.02, 0, 
10, 11, eco1, 0, 34346, 18.9, 0.6, 8.89, 12.85, 3.96, 1.51, 0.03, 
10, 11, eco2, 1, 21854, 19.5, 0.1, 7.77, 13.47, 5.7, 1.56, 0.01, 
10, 11, eco3, 2, 6292, 19.1, -0.4, 0.03, 0.37, 0.34, 1.53, 0, 
10, 11, eco4, 3, 3541, 19.7, -0.2, 0.07, 0.37, 0.3, 1.58, 0, 
10, 11, eco5, 4, 3017, 18.7, 0.2, 5.76, 11.82, 6.05, 1.5, 0.01, 
10, 12, eco1, 0, 34346, 12.3, -4, 0.01, 0.31, 0.3, 0.99, 0, 
10, 12, eco2, 1, 21854, 13.3, -4.6, 0.01, 0.32, 0.31, 1.07, 0, 
10, 12, eco3, 2, 6292, 13.6, -5.1, 0, 0.29, 0.28, 1.1, 0, 
10, 12, eco4, 3, 3541, 13.1, -4.8, 0.01, 0.28, 0.27, 1.06, 0, 
10, 12, eco5, 4, 3017, 12.9, -4.4, 0.01, 0.28, 0.28, 1.04, 0, 
10, 1, eco1, 0, 34346, 8.8, -3.1, 0.01, 0.33, 0.32, 0.71, 0, 
10, 1, eco2, 1, 21854, 9.3, -3.6, 0.02, 0.35, 0.33, 0.75, 0, 
10, 1, eco3, 2, 6292, 9.2, -3.9, 0.01, 0.32, 0.31, 0.74, 0, 
10, 1, eco4, 3, 3541, 9.3, -3.7, 0.02, 0.31, 0.28, 0.75, 0.01, 
10, 1, eco5, 4, 3017, 8.9, -3.3, 0.01, 0.31, 0.3, 0.72, 0, 
10, 2, eco1, 0, 34346, 0.3, -0.5, 0.04, 0.39, 0.35, 0.03, 0.01, 
10, 2, eco2, 1, 21854, 0.5, -0.8, 0.05, 0.42, 0.37, 0.04, 0.01, 
10, 2, eco3, 2, 6292, 0.6, -1.2, 0.03, 0.38, 0.35, 0.05, 0.01, 
10, 2, eco4, 3, 3541, 0.5, -0.9, 0.06, 0.37, 0.32, 0.04, 0.01, 
10, 2, eco5, 4, 3017, 0.4, -0.6, 0.03, 0.37, 0.34, 0.04, 0.01, 
10, 3, eco1, 0, 34346, 1.1, 1.6, 10.6, 14.33, 3.73, 0.1, 0.04, 
10, 3, eco2, 1, 21854, 1.2, 1.2, 9.5, 15.11, 5.61, 0.1, 0.02, 
10, 3, eco3, 2, 6292, 1.3, 0.8, 7.04, 13.66, 6.62, 0.11, 0.03, 
10, 3, eco4, 3, 3541, 1.3, 1.1, 2.55, 13.43, 10.89, 0.11, 0.03, 
10, 3, eco5, 4, 3017, 1.3, 1.4, 7.21, 13.39, 6.18, 0.11, 0.03, 
10, 4, eco1, 0, 34346, 3.7, 4.2, 15.28, 14.46, -0.82, 0.3, 0.03, 
10, 4, eco2, 1, 21854, 4.7, 3.9, 14.19, 14.6, 0.41, 0.38, 0.02, 
10, 4, eco3, 2, 6292, 4.9, 3.5, 10.77, 12.41, 1.63, 0.39, 0.02, 
10, 4, eco4, 3, 3541, 4.2, 3.9, 3.86, 13, 9.14, 0.34, 0.02, 
10, 4, eco5, 4, 3017, 4.2, 4.1, 10.62, 11.99, 1.37, 0.34, 0.02, 
10, 5, eco1, 0, 34346, 2.4, 6.6, 19.15, 16.36, -2.79, 0.2, 0.01, 
10, 5, eco2, 1, 21854, 2.6, 6.3, 16.73, 19.37, 2.64, 0.21, 0, 
10, 5, eco3, 2, 6292, 2.6, 6, 13.52, 17.54, 4.02, 0.22, 0.01, 
10, 5, eco4, 3, 3541, 2.7, 6.3, 5.28, 16.89, 11.61, 0.22, 0.01, 
10, 5, eco5, 4, 3017, 2.4, 6.5, 13.3, 16.84, 3.54, 0.2, 0, 
10, 6, eco1, 0, 34346, 1.7, 11.6, 28.44, 10.12, -18.32, 0.14, 0, 
10, 6, eco2, 1, 21854, 1.9, 11.4, 28.26, 9.7, -18.56, 0.16, 0, 
10, 6, eco3, 2, 6292, 1.9, 11, 24.48, 8.89, -15.58, 0.16, 0, 
10, 6, eco4, 3, 3541, 1.8, 11.3, 20.29, 8.43, -11.86, 0.15, 0, 
10, 6, eco5, 4, 3017, 1.7, 11.5, 24.07, 12.42, -11.64, 0.14, 0, 
15, 7, eco1, 0, 34346, 0.8, 15.8, 31.12, 4.36, -26.76, 0.07, 0, 
15, 7, eco2, 1, 21854, 0.9, 15.5, 36.79, 4.04, -32.75, 0.08, 0, 
15, 7, eco3, 2, 6292, 0.9, 15.1, 30.77, 3.64, -27.13, 0.07, 0, 
15, 7, eco4, 3, 3541, 0.8, 15.3, 28.25, 4.68, -23.57, 0.07, 0, 
15, 7, eco5, 4, 3017, 0.8, 15.6, 32.05, 5.13, -26.92, 0.07, 0, 
15, 8, eco1, 0, 34346, 0.3, 13.9, 18.18, 2.57, -15.61, 0.03, 0, 
15, 8, eco2, 1, 21854, 0.3, 13.7, 25.06, 2.56, -22.5, 0.03, 0, 
15, 8, eco3, 2, 6292, 0.4, 13.3, 23.51, 2.3, -21.21, 0.03, 0, 
15, 8, eco4, 3, 3541, 0.3, 13.4, 23.12, 2.7, -20.42, 0.03, 0, 
15, 8, eco5, 4, 3017, 0.3, 13.8, 23.47, 2.93, -20.54, 0.03, 0, 
15, 9, eco1, 0, 34346, 4.5, 8.4, 28.17, 16.79, -11.38, 0.37, 0.01, 
15, 9, eco2, 1, 21854, 6, 8.1, 25.39, 21.87, -3.52, 0.48, 0.01, 
15, 9, eco3, 2, 6292, 6.1, 7.7, 20.52, 19.23, -1.3, 0.49, 0.01, 
15, 9, eco4, 3, 3541, 5.3, 8, 10.29, 18.05, 7.76, 0.43, 0.01, 
15, 9, eco5, 4, 3017, 5.3, 8.3, 21.66, 18.5, -3.16, 0.43, 0.01, 
15, 10, eco1, 0, 34346, 4.8, 5.3, 24.31, 14.3, -10.01, 0.39, 0, 
15, 10, eco2, 1, 21854, 5.4, 5, 21.37, 17.87, -3.5, 0.44, 0, 
15, 10, eco3, 2, 6292, 5.8, 4.6, 16.05, 15.2, -0.85, 0.47, 0, 
15, 10, eco4, 3, 3541, 5.2, 4.8, 6.14, 15.01, 8.87, 0.42, 0, 
15, 10, eco5, 4, 3017, 5.2, 5.1, 16.95, 15.34, -1.62, 0.42, 0, 
15, 11, eco1, 0, 34346, 16.7, -1.3, 0.05, 0.39, 0.35, 1.34, 0, 
15, 11, eco2, 1, 21854, 17.7, -1.8, 0.05, 0.4, 0.35, 1.42, 0, 
15, 11, eco3, 2, 6292, 17.7, -2.2, 0.02, 0.35, 0.32, 1.42, 0, 
15, 11, eco4, 3, 3541, 18.3, -1.9, 0.06, 0.35, 0.28, 1.47, 0, 
15, 11, eco5, 4, 3017, 17.4, -1.6, 0.03, 0.35, 0.32, 1.39, 0, 
15, 12, eco1, 0, 34346, 9.4, -3.1, 0.02, 0.36, 0.34, 0.75, 0, 
15, 12, eco2, 1, 21854, 9.4, -3.2, 0.03, 0.37, 0.35, 0.76, 0, 
15, 12, eco3, 2, 6292, 9.6, -3.1, 0.02, 0.34, 0.32, 0.77, 0, 
15, 12, eco4, 3, 3541, 9.7, -3, 0.05, 0.33, 0.29, 0.78, 0, 
15, 12, eco5, 4, 3017, 9.4, -2.8, 0.02, 0.34, 0.32, 0.76, 0, 
15, 1, eco1, 0, 34346, 2.1, -3.3, 0.02, 0.37, 0.35, 0.17, 0, 
15, 1, eco2, 1, 21854, 2.7, -3.8, 0.02, 0.37, 0.35, 0.22, 0, 
15, 1, eco3, 2, 6292, 2.9, -4.1, 0.01, 0.32, 0.31, 0.24, 0, 
15, 1, eco4, 3, 3541, 2.4, -3.8, 0.03, 0.32, 0.29, 0.2, 0, 
15, 1, eco5, 4, 3017, 2.5, -3.4, 0.01, 0.33, 0.32, 0.2, 0, 
15, 2, eco1, 0, 34346, 6.3, -2.4, 0.03, 0.4, 0.36, 0.51, 0.01, 
15, 2, eco2, 1, 21854, 6.8, -2.8, 0.03, 0.4, 0.37, 0.55, 0.01, 
15, 2, eco3, 2, 6292, 6.7, -3.1, 0.02, 0.35, 0.34, 0.54, 0.01, 
15, 2, eco4, 3, 3541, 6.7, -2.9, 0.05, 0.35, 0.3, 0.54, 0.01, 
15, 2, eco5, 4, 3017, 6.6, -2.5, 0.02, 0.36, 0.34, 0.53, 0, 
15, 3, eco1, 0, 34346, 13.9, -1.9, 0.04, 0.42, 0.38, 1.11, 0.02, 
15, 3, eco2, 1, 21854, 15.8, -2.2, 0.04, 0.43, 0.38, 1.27, 0.02, 
15, 3, eco3, 2, 6292, 16.3, -2.6, 0.02, 0.37, 0.35, 1.31, 0.02, 
15, 3, eco4, 3, 3541, 15, -2.3, 0.06, 0.37, 0.31, 1.21, 0.02, 
15, 3, eco5, 4, 3017, 14.7, -2, 0.03, 0.38, 0.35, 1.18, 0.02, 
15, 4, eco1, 0, 34346, 0.9, 5.1, 24.34, 16.43, -7.91, 0.08, 0.06, 
15, 4, eco2, 1, 21854, 1.3, 5, 21.62, 15.94, -5.68, 0.11, 0.04, 
15, 4, eco3, 2, 6292, 1.2, 4.7, 16.47, 13.05, -3.42, 0.1, 0.05, 
15, 4, eco4, 3, 3541, 1.1, 5, 6.37, 13.48, 7.11, 0.09, 0.05, 
15, 4, eco5, 4, 3017, 1.1, 5.2, 17.47, 14.14, -3.33, 0.1, 0.04, 
15, 5, eco1, 0, 34346, 0, 7.1, 26.54, 16.93, -9.6, 0.01, 0, 
15, 5, eco2, 1, 21854, 0, 6.9, 22.77, 20.46, -2.31, 0.01, 0, 
15, 5, eco3, 2, 6292, 0, 6.6, 18.47, 17.5, -0.97, 0.01, 0, 
15, 5, eco4, 3, 3541, 0, 6.8, 7.48, 16.66, 9.18, 0.01, 0, 
15, 5, eco5, 4, 3017, 0, 7.1, 19.09, 18.17, -0.92, 0.01, 0, 
15, 6, eco1, 0, 34346, 0.7, 13.3, 26.08, 6, -20.08, 0.06, 0, 
15, 6, eco2, 1, 21854, 0.8, 13.1, 29.96, 5.14, -24.82, 0.07, 0, 
15, 6, eco3, 2, 6292, 0.8, 12.7, 27.92, 4.75, -23.17, 0.07, 0, 
15, 6, eco4, 3, 3541, 0.9, 12.9, 23.84, 6.39, -17.45, 0.07, 0, 
15, 6, eco5, 4, 3017, 0.8, 13.2, 26.58, 6.95, -19.63, 0.07, 0, 
20, 7, eco1, 0, 34346, 1.7, 13.6, 32.77, 6.48, -26.29, 0.14, 0, 
20, 7, eco2, 1, 21854, 2.1, 13.4, 37.07, 6.96, -30.11, 0.17, 0, 
20, 7, eco3, 2, 6292, 2.2, 13, 36.69, 6.1, -30.59, 0.18, 0, 
20, 7, eco4, 3, 3541, 1.8, 13.3, 28.6, 7.65, -20.96, 0.15, 0, 
20, 7, eco5, 4, 3017, 1.9, 13.4, 32.71, 7.8, -24.91, 0.16, 0, 
20, 8, eco1, 0, 34346, 0.8, 13.1, 17.26, 3.64, -13.63, 0.07, 0, 
20, 8, eco2, 1, 21854, 0.7, 12.8, 23.31, 3.71, -19.6, 0.06, 0, 
20, 8, eco3, 2, 6292, 0.6, 12.3, 24.53, 3.06, -21.47, 0.05, 0, 
20, 8, eco4, 3, 3541, 0.7, 12.6, 22.57, 4, -18.57, 0.06, 0, 
20, 8, eco5, 4, 3017, 0.7, 12.8, 21.81, 3.92, -17.89, 0.06, 0, 
20, 9, eco1, 0, 34346, 0.1, 12, 8.28, 2.11, -6.18, 0.01, 0, 
20, 9, eco2, 1, 21854, 0, 11.8, 10.47, 2.17, -8.31, 0.01, 0, 
20, 9, eco3, 2, 6292, 0, 11.4, 10.19, 1.81, -8.38, 0.01, 0, 
20, 9, eco4, 3, 3541, 0.1, 11.6, 13.88, 2.16, -11.72, 0.01, 0, 
20, 9, eco5, 4, 3017, 0, 11.8, 11.22, 2.19, -9.04, 0.01, 0, 
20, 10, eco1, 0, 34346, 7.2, 6.4, 35.43, 20.15, -15.29, 0.58, 0.02, 
20, 10, eco2, 1, 21854, 7.5, 6, 30.41, 21, -9.41, 0.61, 0, 
20, 10, eco3, 2, 6292, 8, 5.5, 24.87, 18.49, -6.38, 0.64, 0.01, 
20, 10, eco4, 3, 3541, 7.8, 6, 10.61, 18.07, 7.45, 0.63, 0.01, 
20, 10, eco5, 4, 3017, 7.6, 6.1, 25.72, 18.96, -6.76, 0.62, 0.01, 
20, 11, eco1, 0, 34346, 4, -0.6, 0.08, 0.44, 0.36, 0.33, 0, 
20, 11, eco2, 1, 21854, 5.5, -0.9, 0.09, 0.45, 0.36, 0.45, 0, 
20, 11, eco3, 2, 6292, 6.7, -1.3, 0.05, 0.4, 0.35, 0.54, 0, 
20, 11, eco4, 3, 3541, 5.8, -0.9, 0.13, 0.39, 0.25, 0.47, 0, 
20, 11, eco5, 4, 3017, 5.6, -0.7, 0.06, 0.41, 0.35, 0.45, 0, 
20, 12, eco1, 0, 34346, 19.9, -1.2, 0.07, 0.44, 0.37, 1.6, 0.01, 
20, 12, eco2, 1, 21854, 21.1, -1.6, 0.08, 0.45, 0.37, 1.7, 0.02, 
20, 12, eco3, 2, 6292, 21.7, -2.1, 0.04, 0.39, 0.35, 1.74, 0.02, 
20, 12, eco4, 3, 3541, 21.3, -1.7, 0.11, 0.38, 0.27, 1.71, 0.02, 
20, 12, eco5, 4, 3017, 21.2, -1.5, 0.05, 0.4, 0.35, 1.7, 0.01, 
20, 1, eco1, 0, 34346, 13.8, -5.9, 0.01, 0.34, 0.33, 1.11, 0, 
20, 1, eco2, 1, 21854, 18.4, -6.6, 0.01, 0.34, 0.34, 1.48, 0, 
20, 1, eco3, 2, 6292, 20.9, -7.2, 0, 0.29, 0.29, 1.68, 0, 
20, 1, eco4, 3, 3541, 18, -6.7, 0.01, 0.29, 0.27, 1.44, 0, 
20, 1, eco5, 4, 3017, 17.4, -6.4, 0, 0.3, 0.3, 1.4, 0, 
20, 2, eco1, 0, 34346, 15.8, -3.6, 0.03, 0.4, 0.37, 1.27, 0.02, 
20, 2, eco2, 1, 21854, 18.3, -4, 0.03, 0.41, 0.38, 1.47, 0.03, 
20, 2, eco3, 2, 6292, 19.6, -4.6, 0.01, 0.35, 0.34, 1.58, 0.03, 
20, 2, eco4, 3, 3541, 19, -4.2, 0.05, 0.34, 0.29, 1.53, 0.03, 
20, 2, eco5, 4, 3017, 18.3, -3.9, 0.02, 0.36, 0.34, 1.47, 0.01, 
20, 3, eco1, 0, 34346, 8.3, -0.4, 0.09, 0.5, 0.41, 0.67, 0.03, 
20, 3, eco2, 1, 21854, 10.3, -0.8, 0.1, 0.51, 0.41, 0.83, 0.04, 
20, 3, eco3, 2, 6292, 11.6, -1.4, 0.05, 0.43, 0.39, 0.93, 0.04, 
20, 3, eco4, 3, 3541, 10.3, -1.1, 0.13, 0.42, 0.29, 0.83, 0.04, 
20, 3, eco5, 4, 3017, 10.1, -0.8, 0.06, 0.45, 0.39, 0.81, 0.04, 
20, 4, eco1, 0, 34346, 4.5, 1.9, 21.96, 18.41, -3.56, 0.37, 0.11, 
20, 4, eco2, 1, 21854, 5.4, 1.6, 18.57, 18.82, 0.25, 0.44, 0.07, 
20, 4, eco3, 2, 6292, 5.8, 1.1, 13.94, 16.19, 2.24, 0.47, 0.09, 
20, 4, eco4, 3, 3541, 5.5, 1.4, 5.67, 15.6, 9.93, 0.45, 0.08, 
20, 4, eco5, 4, 3017, 5.3, 1.7, 15.37, 16.71, 1.34, 0.43, 0.08, 
20, 5, eco1, 0, 34346, 5.3, 7.2, 40.03, 22.8, -17.23, 0.43, 0.08, 
20, 5, eco2, 1, 21854, 5.9, 7, 35.2, 21.96, -13.23, 0.48, 0.05, 
20, 5, eco3, 2, 6292, 6.4, 6.4, 27.94, 17.14, -10.79, 0.51, 0.06, 
20, 5, eco4, 3, 3541, 6.2, 6.8, 12.37, 17.34, 4.98, 0.5, 0.05, 
20, 5, eco5, 4, 3017, 6, 7, 29.23, 18.97, -10.26, 0.49, 0.06, 
20, 6, eco1, 0, 34346, 0.4, 10.7, 29.52, 10.55, -18.96, 0.04, 0, 
20, 6, eco2, 1, 21854, 0.3, 10.5, 35.48, 10.06, -25.42, 0.03, 0, 
20, 6, eco3, 2, 6292, 0.3, 10, 32.49, 13.99, -18.5, 0.03, 0, 
20, 6, eco4, 3, 3541, 0.4, 10.4, 19.48, 10.16, -9.32, 0.04, 0, 
20, 6, eco5, 4, 3017, 0.4, 10.5, 30.33, 16.07, -14.26, 0.04, 0, 
25, 7, eco1, 0, 34346, 0.1, 16.2, 21.55, 3.51, -18.04, 0.01, 0, 
25, 7, eco2, 1, 21854, 0.1, 15.8, 30.87, 3.16, -27.72, 0.01, 0, 
